///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Print all features of camera 'DEV_1AB22C000D1B':
/// Feature name   : AcquisitionFrameCount
/// Display name   : Acquisition Frame Count
/// Tooltip        : Number of frames to acquire in MultiFrame Acquisition mode.
/// Description    : Number of frames to acquire in MultiFrame Acquisition mode.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : AcquisitionFrameRate
/// Display name   : Acquisition Frame Rate
/// Tooltip        : Controls the acquisition rate (in Hertz) at which the frames are captured.
/// Description    : Controls the acquisition rate (in Hertz) at which the frames are captured.
/// SFNC Namespace : Standard
/// Unit           : Hz
/// Value          : 24.993913650512695

/// Feature name   : AcquisitionFrameRateEnable
/// Display name   : Acquisition Frame Rate Enable
/// Tooltip        : Controls if the AcquisitionFrameRate feature is used to control the acquisition rate.
/// Description    : Controls if the AcquisitionFrameRate feature is writable and used to control the acquisition rate. Otherwise, the acquisition rate is implicitly controlled by the combination of other features like ExposureTime, etc...
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : True

/// Feature name   : AcquisitionFrameRateMode
/// Display name   : Acquisition Frame Rate Mode
/// Tooltip        : Defines the interconnection between the AcquisitionFrameRate affecting features.
/// Description    : Defines the interconnection between the AcquisitionFrameRate affecting features.
/// SFNC Namespace : Custom
/// Unit           : 
/// Value          : Basic

/// Feature name   : AcquisitionMode
/// Display name   : Acquisition Mode
/// Tooltip        : Sets the acquisition mode of the device.
/// Description    : Sets the acquisition mode of the device. It defines mainly the number of frames to capture during an acquisition and the way the acquisition stops.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : Continuous

/// Feature name   : AcquisitionStart
/// Display name   : Acquisition Start
/// Tooltip        : Starts the Acquisition of the device.
/// Description    : Starts the Acquisition of the device. The number of frames captured is specified by AcquisitionMode.
/// SFNC Namespace : Standard
/// Unit           : 
/// Value          : None

/// Feature name   : AcquisitionStatus
/// Display name   : Acquisition Status
/// Tooltip        : Reads the state of the internal acquisition signal selected using AcquisitionStatusSelector.
